run_id,time,station,count
0,396,moulin,6
0,397,moulin,6
0,398,moulin,7
0,399,moulin,7
0,400,moulin,7
0,401,moulin,8
0,402,moulin,8
0,403,moulin,8
0,404,moulin,8
0,405,moulin,8
0,406,moulin,7
0,407,moulin,7
0,408,moulin,8
0,409,moulin,8
0,410,moulin,7
0,411,moulin,8
0,412,moulin,8
0,413,moulin,9
0,414,moulin,10
0,415,moulin,10
0,416,moulin,9
0,417,moulin,8
0,418,moulin,7
0,419,moulin,7
0,420,moulin,6
0,421,moulin,5
0,422,moulin,6
0,423,moulin,6
0,424,moulin,6
0,425,moulin,7
0,426,moulin,7
0,427,moulin,7
0,428,moulin,8
0,429,moulin,8
0,430,moulin,8
0,431,moulin,8
0,432,moulin,8
0,433,moulin,8
0,434,moulin,7
0,435,moulin,7
0,436,moulin,7
0,437,moulin,8
0,438,moulin,8
0,439,moulin,8
0,440,moulin,9
0,441,moulin,9
0,442,moulin,10
0,443,moulin,10
0,444,moulin,10
0,445,moulin,10
0,446,moulin,11
0,447,moulin,12
0,448,moulin,12
0,449,moulin,11
0,450,moulin,11
0,451,moulin,11
0,452,moulin,10
0,453,moulin,11
0,454,moulin,12
0,455,moulin,12
0,456,moulin,12
0,457,moulin,12
0,458,moulin,11
0,459,moulin,12
0,460,moulin,12
0,461,moulin,13
0,462,moulin,13
0,463,moulin,12
0,464,moulin,11
0,465,moulin,11
0,466,moulin,12
0,467,moulin,12
0,468,moulin,12
0,469,moulin,12
0,470,moulin,11
0,471,moulin,11
0,472,moulin,11
0,473,moulin,11
0,474,moulin,10
0,475,moulin,9
0,476,moulin,8
0,477,moulin,8
0,478,moulin,8
0,479,moulin,7
0,480,moulin,8
0,481,moulin,8
0,482,moulin,8
0,483,moulin,8
0,484,moulin,8
0,485,moulin,8
0,486,moulin,9
0,487,moulin,9
0,488,moulin,10
0,489,moulin,9
0,490,moulin,9
0,491,moulin,9
0,492,moulin,9
0,493,moulin,8
0,494,moulin,9
0,495,moulin,10
0,496,moulin,11
0,497,moulin,12
0,498,moulin,12
0,499,moulin,13
0,500,moulin,13
0,501,moulin,13
0,502,moulin,13
0,503,moulin,13
0,504,moulin,13
0,505,moulin,14
0,506,moulin,15
0,507,moulin,15
0,508,moulin,15
0,509,moulin,14
0,510,moulin,13
0,511,moulin,12
0,512,moulin,11
0,513,moulin,12
0,514,moulin,11
0,515,moulin,10
0,516,moulin,11
0,517,moulin,11
0,518,moulin,11
0,519,moulin,10
0,520,moulin,10
0,521,moulin,11
0,522,moulin,11
0,523,moulin,10
0,524,moulin,10
0,525,moulin,10
0,526,moulin,10
0,527,moulin,10
0,528,moulin,9
0,529,moulin,8
0,530,moulin,8
0,531,moulin,8
0,532,moulin,9
0,533,moulin,9
0,534,moulin,9
0,535,moulin,10
0,536,moulin,10
0,537,moulin,10
0,538,moulin,10
0,539,moulin,10
0,540,moulin,9
0,541,moulin,9
0,542,moulin,9
0,543,moulin,10
0,544,moulin,10
0,545,moulin,11
0,546,moulin,11
0,547,moulin,11
0,548,moulin,10
0,549,moulin,9
0,550,moulin,8
0,551,moulin,8
0,552,moulin,8
0,553,moulin,9
0,554,moulin,9
0,555,moulin,9
0,556,moulin,8
0,557,moulin,8
0,558,moulin,8
0,559,moulin,8
0,560,moulin,8
0,561,moulin,8
0,562,moulin,7
0,563,moulin,6
0,564,moulin,7
0,565,moulin,7
0,566,moulin,7
0,567,moulin,7
0,568,moulin,7
0,569,moulin,8
0,570,moulin,8
0,571,moulin,7
0,572,moulin,7
0,573,moulin,7
0,574,moulin,8
0,575,moulin,8
0,576,moulin,7
0,577,moulin,7
0,578,moulin,7
0,579,moulin,6
0,580,moulin,6
0,581,moulin,6
0,582,moulin,5
0,583,moulin,5
0,584,moulin,6
0,585,moulin,6
0,586,moulin,6
0,587,moulin,6
0,588,moulin,7
0,589,moulin,7
0,590,moulin,7
0,591,moulin,7
0,592,moulin,8
0,593,moulin,8
0,594,moulin,9
0,595,moulin,8
0,596,moulin,8
0,597,moulin,9
0,598,moulin,9
0,599,moulin,10
0,600,moulin,11
0,601,moulin,11
0,602,moulin,11
0,603,moulin,10
0,604,moulin,10
0,605,moulin,11
0,606,moulin,11
0,607,moulin,10
0,608,moulin,10
0,609,moulin,10
0,610,moulin,9
0,611,moulin,9
0,612,moulin,9
0,613,moulin,9
0,614,moulin,10
0,615,moulin,10
0,616,moulin,10
0,617,moulin,9
0,618,moulin,8
0,619,moulin,7
0,620,moulin,7
0,621,moulin,7
0,622,moulin,7
0,623,moulin,7
0,624,moulin,7
0,625,moulin,7
0,626,moulin,7
0,627,moulin,6
0,628,moulin,5
0,629,moulin,6
0,630,moulin,6
0,631,moulin,6
0,632,moulin,6
0,633,moulin,7
0,634,moulin,6
0,635,moulin,6
0,636,moulin,7
0,637,moulin,7
0,638,moulin,6
0,639,moulin,5
0,640,moulin,4
0,641,moulin,4
0,642,moulin,5
0,643,moulin,4
0,644,moulin,5
0,645,moulin,5
0,646,moulin,4
0,647,moulin,3
0,648,moulin,2
0,649,moulin,2
0,650,moulin,2
0,651,moulin,3
0,652,moulin,2
0,653,moulin,2
0,654,moulin,2
0,655,moulin,3
0,656,moulin,3
0,657,moulin,3
0,658,moulin,2
0,659,moulin,1
0,660,moulin,1
0,661,moulin,2
0,662,moulin,2
0,663,moulin,1
0,664,moulin,1
0,665,moulin,0
0,666,moulin,1
0,667,moulin,2
0,668,moulin,2
0,669,moulin,3
0,670,moulin,4
0,671,moulin,5
0,672,moulin,5
0,673,moulin,5
0,674,moulin,5
0,675,moulin,4
0,676,moulin,4
0,677,moulin,4
0,678,moulin,5
0,679,moulin,5
0,680,moulin,4
0,681,moulin,3
0,682,moulin,2
0,683,moulin,1
0,684,moulin,2
0,685,moulin,3
0,686,moulin,3
0,687,moulin,3
0,688,moulin,3
0,689,moulin,3
0,690,moulin,3
0,691,moulin,3
0,692,moulin,2
0,693,moulin,3
0,694,moulin,4
0,695,moulin,4
0,696,moulin,3
0,697,moulin,3
0,698,moulin,4
0,699,moulin,5
0,700,moulin,4
0,701,moulin,3
0,702,moulin,3
0,703,moulin,3
0,704,moulin,2
0,705,moulin,2
0,706,moulin,2
0,707,moulin,3
0,708,moulin,3
0,709,moulin,2
0,710,moulin,1
0,711,moulin,2
0,712,moulin,1
0,713,moulin,0
0,714,moulin,0
0,715,moulin,0
0,716,moulin,0
0,717,moulin,0
0,718,moulin,1
0,719,moulin,1
0,720,moulin,0
0,721,moulin,0
0,722,moulin,0
0,723,moulin,0
0,724,moulin,1
0,725,moulin,1
0,726,moulin,1
0,727,moulin,1
0,728,moulin,2
0,729,moulin,3
0,730,moulin,3
0,731,moulin,4
0,732,moulin,4
0,733,moulin,3
0,734,moulin,2
0,735,moulin,3
0,736,moulin,3
0,737,moulin,4
0,738,moulin,4
0,739,moulin,5
0,740,moulin,5
0,741,moulin,5
0,742,moulin,4
0,743,moulin,4
0,744,moulin,5
0,745,moulin,5
0,746,moulin,5
0,747,moulin,5
0,748,moulin,5
0,749,moulin,5
0,750,moulin,5
0,751,moulin,5
0,752,moulin,5
0,753,moulin,6
0,754,moulin,6
0,755,moulin,6
0,756,moulin,6
0,757,moulin,6
0,758,moulin,6
0,759,moulin,7
0,760,moulin,7
0,761,moulin,7
0,762,moulin,6
0,763,moulin,7
0,764,moulin,7
0,765,moulin,6
0,766,moulin,7
0,767,moulin,7
0,768,moulin,8
0,769,moulin,7
0,770,moulin,8
0,771,moulin,8
0,772,moulin,8
0,773,moulin,9
0,774,moulin,8
0,775,moulin,8
0,776,moulin,8
0,777,moulin,8
0,778,moulin,8
0,779,moulin,7
0,780,moulin,7
0,781,moulin,6
0,782,moulin,5
0,783,moulin,5
0,784,moulin,6
0,785,moulin,5
0,786,moulin,5
0,787,moulin,5
0,788,moulin,6
0,789,moulin,5
0,790,moulin,6
0,791,moulin,5
0,792,moulin,4
0,793,moulin,3
0,794,moulin,3
0,795,moulin,4
0,796,moulin,4
0,797,moulin,4
0,798,moulin,4
0,799,moulin,4
0,800,moulin,5
0,801,moulin,5
0,802,moulin,6
0,803,moulin,7
0,804,moulin,7
0,805,moulin,7
0,806,moulin,7
0,807,moulin,7
0,808,moulin,6
0,809,moulin,6
0,810,moulin,5
0,811,moulin,5
0,812,moulin,5
0,813,moulin,5
0,814,moulin,5
0,815,moulin,5
0,816,moulin,5
0,817,moulin,4
0,818,moulin,5
0,819,moulin,5
0,820,moulin,5
0,821,moulin,5
0,822,moulin,5
0,823,moulin,6
0,824,moulin,6
0,825,moulin,5
0,826,moulin,4
0,827,moulin,5
0,828,moulin,5
0,829,moulin,6
0,830,moulin,6
0,831,moulin,6
0,832,moulin,6
0,833,moulin,7
0,834,moulin,8
0,835,moulin,7
0,836,moulin,7
0,837,moulin,7
0,838,moulin,7
0,839,moulin,7
0,840,moulin,6
0,841,moulin,6
0,842,moulin,6
0,843,moulin,6
0,844,moulin,5
0,845,moulin,4
0,846,moulin,5
0,847,moulin,5
0,848,moulin,5
0,849,moulin,5
0,850,moulin,6
0,851,moulin,6
0,852,moulin,7
0,853,moulin,7
0,854,moulin,8
0,855,moulin,8
0,856,moulin,8
0,857,moulin,9
0,858,moulin,9
0,859,moulin,9
0,860,moulin,10
0,861,moulin,11
0,862,moulin,11
0,863,moulin,11
0,864,moulin,11
0,865,moulin,11
0,866,moulin,10
0,867,moulin,9
0,868,moulin,10
0,869,moulin,9
0,870,moulin,9
0,871,moulin,10
0,872,moulin,10
0,873,moulin,10
0,874,moulin,9
0,875,moulin,9
0,876,moulin,10
0,877,moulin,9
0,878,moulin,8
0,879,moulin,7
0,880,moulin,8
0,881,moulin,8
0,882,moulin,9
0,883,moulin,8
0,884,moulin,8
0,885,moulin,9
0,886,moulin,9
0,887,moulin,8
0,888,moulin,8
0,889,moulin,8
0,890,moulin,8
0,891,moulin,7
0,892,moulin,7
0,893,moulin,7
0,894,moulin,7
0,895,moulin,7
0,896,moulin,7
0,897,moulin,7
0,898,moulin,7
0,899,moulin,7
0,900,moulin,6
0,901,moulin,7
0,902,moulin,8
0,903,moulin,8
0,904,moulin,9
0,905,moulin,8
0,906,moulin,8
0,907,moulin,8
0,908,moulin,8
0,909,moulin,8
0,910,moulin,8
0,911,moulin,8
0,912,moulin,9
0,913,moulin,9
0,914,moulin,9
0,915,moulin,10
0,916,moulin,10
0,917,moulin,11
0,918,moulin,11
0,919,moulin,12
0,920,moulin,13
0,921,moulin,13
0,922,moulin,13
0,923,moulin,14
0,924,moulin,14
0,925,moulin,13
0,926,moulin,13
0,927,moulin,12
0,928,moulin,13
0,929,moulin,13
0,930,moulin,13
0,931,moulin,13
0,932,moulin,13
0,933,moulin,13
0,934,moulin,14
0,935,moulin,13
0,936,moulin,13
0,937,moulin,13
0,938,moulin,14
0,939,moulin,14
0,940,moulin,14
0,941,moulin,13
0,942,moulin,14
0,943,moulin,15
0,944,moulin,14
0,945,moulin,13
0,946,moulin,14
0,947,moulin,14
0,948,moulin,15
0,949,moulin,14
0,950,moulin,14
0,951,moulin,15
0,952,moulin,14
0,953,moulin,15
0,954,moulin,15
0,955,moulin,15
0,956,moulin,15
0,957,moulin,14
0,958,moulin,14
0,959,moulin,15
0,960,moulin,14
0,961,moulin,15
0,962,moulin,14
0,963,moulin,14
0,964,moulin,13
0,965,moulin,13
0,966,moulin,13
0,967,moulin,13
0,968,moulin,12
0,969,moulin,11
0,970,moulin,11
0,971,moulin,12
0,972,moulin,12
0,973,moulin,13
0,974,moulin,12
0,975,moulin,12
0,976,moulin,11
0,977,moulin,12
0,978,moulin,12
0,979,moulin,12
0,980,moulin,13
0,981,moulin,13
0,982,moulin,13
0,983,moulin,12
0,984,moulin,12
0,985,moulin,13
0,986,moulin,13
0,987,moulin,12
0,988,moulin,13
0,989,moulin,12
0,990,moulin,12
0,991,moulin,12
0,992,moulin,12
0,993,moulin,12
0,994,moulin,11
0,995,moulin,10
0,996,moulin,9
0,997,moulin,10
0,998,moulin,10
0,999,moulin,10
0,1000,moulin,10
1,0,mailly,10
1,1,mailly,10
1,2,mailly,10
1,3,mailly,10
1,4,mailly,10
1,5,mailly,10
1,6,mailly,10
1,7,mailly,11
1,8,mailly,12
1,9,mailly,12
1,10,mailly,12
1,11,mailly,13
1,12,mailly,13
1,13,mailly,13
1,14,mailly,13
1,15,mailly,13
1,16,mailly,12
1,17,mailly,13
1,18,mailly,13
1,19,mailly,14
1,20,mailly,14
1,21,mailly,14
1,22,mailly,15
1,23,mailly,15
1,24,mailly,15
1,25,mailly,14
1,26,mailly,14
1,27,mailly,14
1,28,mailly,13
1,29,mailly,14
1,30,mailly,14
1,31,mailly,15
1,32,mailly,14
1,33,mailly,14
1,34,mailly,14
1,35,mailly,14
1,36,mailly,13
1,37,mailly,13
1,38,mailly,14
1,39,mailly,14
1,40,mailly,15
1,41,mailly,15
1,42,mailly,15
1,43,mailly,15
1,44,mailly,15
1,45,mailly,14
1,46,mailly,15
1,47,mailly,15
1,48,mailly,15
1,49,mailly,15
1,50,mailly,14
1,51,mailly,13
1,52,mailly,13
1,53,mailly,14
1,54,mailly,15
1,55,mailly,15
1,56,mailly,15
1,57,mailly,14
1,58,mailly,13
1,59,mailly,14
1,60,mailly,14
1,61,mailly,13
1,62,mailly,14
1,63,mailly,13
1,64,mailly,13
1,65,mailly,14
1,66,mailly,15
1,67,mailly,15
1,68,mailly,15
1,69,mailly,15
1,70,mailly,15
1,71,mailly,15
1,72,mailly,15
1,73,mailly,15
1,74,mailly,15
1,75,mailly,15
1,76,mailly,15
1,77,mailly,14
1,78,mailly,15
1,79,mailly,15
1,80,mailly,15
1,81,mailly,14
1,82,mailly,15
1,83,mailly,14
1,84,mailly,15
1,85,mailly,15
1,86,mailly,15
1,87,mailly,15
1,88,mailly,15
1,89,mailly,15
1,90,mailly,14
1,91,mailly,13
1,92,mailly,14
1,93,mailly,14
1,94,mailly,13
1,95,mailly,13
1,96,mailly,12
1,97,mailly,13
1,98,mailly,14
1,99,mailly,14
1,100,mailly,15
1,101,mailly,15
1,102,mailly,15
1,103,mailly,14
1,104,mailly,14
1,105,mailly,13
1,106,mailly,12
1,107,mailly,11
1,108,mailly,11
1,109,mailly,11
1,110,mailly,11
1,111,mailly,10
1,112,mailly,10
1,113,mailly,11
1,114,mailly,10
1,115,mailly,11
1,116,mailly,10
1,117,mailly,10
1,118,mailly,9
1,119,mailly,8
1,120,mailly,7
1,121,mailly,6
1,122,mailly,5
1,123,mailly,4
1,124,mailly,5
1,125,mailly,6
1,126,mailly,7
1,127,mailly,7
1,128,mailly,7
1,129,mailly,7
1,130,mailly,8
1,131,mailly,9
1,132,mailly,10
1,133,mailly,11
1,134,mailly,11
1,135,mailly,10
1,136,mailly,10
1,137,mailly,10
1,138,mailly,11
1,139,mailly,11
1,140,mailly,10
1,141,mailly,10
1,142,mailly,10
1,143,mailly,11
1,144,mailly,11
1,145,mailly,12
1,146,mailly,12
1,147,mailly,12
1,148,mailly,13
1,149,mailly,12
1,150,mailly,13
1,151,mailly,13
1,152,mailly,13
1,153,mailly,12
1,154,mailly,12
1,155,mailly,12
1,156,mailly,13
1,157,mailly,13
1,158,mailly,13
1,159,mailly,13
1,160,mailly,13
1,161,mailly,14
1,162,mailly,14
1,163,mailly,13
1,164,mailly,13
1,165,mailly,13
1,166,mailly,14
1,167,mailly,14
1,168,mailly,14
1,169,mailly,14
1,170,mailly,15
1,171,mailly,15
1,172,mailly,15
1,173,mailly,15
1,174,mailly,15
1,175,mailly,15
1,176,mailly,15
1,177,mailly,15
1,178,mailly,14
1,179,mailly,14
1,180,mailly,13
1,181,mailly,14
1,182,mailly,14
1,183,mailly,15
1,184,mailly,15
1,185,mailly,15
1,186,mailly,15
1,187,mailly,15
1,188,mailly,15
1,189,mailly,15
1,190,mailly,14
1,191,mailly,15
1,192,mailly,15
1,193,mailly,15
1,194,mailly,15
1,195,mailly,15
1,196,mailly,15
1,197,mailly,15
1,198,mailly,14
1,199,mailly,14
1,200,mailly,14
1,201,mailly,14
1,202,mailly,14
1,203,mailly,15
1,204,mailly,14
1,205,mailly,13
1,206,mailly,13
1,207,mailly,12
1,208,mailly,12
1,209,mailly,13
1,210,mailly,13
1,211,mailly,13
1,212,mailly,13
1,213,mailly,14
1,214,mailly,15
1,215,mailly,15
1,216,mailly,15
1,217,mailly,15
1,218,mailly,14
1,219,mailly,15
1,220,mailly,15
1,221,mailly,15
1,222,mailly,15
1,223,mailly,15
1,224,mailly,15
1,225,mailly,15
1,226,mailly,15
1,227,mailly,15
1,228,mailly,15
1,229,mailly,15
1,230,mailly,15
1,231,mailly,14
1,232,mailly,13
1,233,mailly,13
1,234,mailly,13
1,235,mailly,14
1,236,mailly,14
1,237,mailly,14
1,238,mailly,14
1,239,mailly,13
1,240,mailly,13
1,241,mailly,13
1,242,mailly,13
1,243,mailly,13
1,244,mailly,13
1,245,mailly,14
1,246,mailly,15
1,247,mailly,15
1,248,mailly,14
1,249,mailly,14
1,250,mailly,14
1,251,mailly,14
1,252,mailly,13
1,253,mailly,14
1,254,mailly,15
1,255,mailly,14
1,256,mailly,15
1,257,mailly,15
1,258,mailly,15
1,259,mailly,15
1,260,mailly,14
1,261,mailly,15
1,262,mailly,15
1,263,mailly,15
1,264,mailly,14
1,265,mailly,15
1,266,mailly,15
1,267,mailly,15
1,268,mailly,14
1,269,mailly,15
1,270,mailly,15
1,271,mailly,15
1,272,mailly,15
1,273,mailly,15
1,274,mailly,15
1,275,mailly,15
1,276,mailly,15
1,277,mailly,15
1,278,mailly,15
1,279,mailly,14
1,280,mailly,15
1,281,mailly,15
1,282,mailly,15
1,283,mailly,15
1,284,mailly,15
1,285,mailly,15
1,286,mailly,14
1,287,mailly,15
1,288,mailly,15
1,289,mailly,15
1,290,mailly,15
1,291,mailly,15
1,292,mailly,15
1,293,mailly,15
1,294,mailly,15
1,295,mailly,14
1,296,mailly,13
1,297,mailly,14
1,298,mailly,14
1,299,mailly,14
1,300,mailly,14
1,301,mailly,13
1,302,mailly,13
1,303,mailly,13
1,304,mailly,12
1,305,mailly,12
1,306,mailly,12
1,307,mailly,13
1,308,mailly,14
1,309,mailly,13
1,310,mailly,12
1,311,mailly,13
1,312,mailly,13
1,313,mailly,12
1,314,mailly,12
1,315,mailly,12
1,316,mailly,12
1,317,mailly,12
1,318,mailly,13
1,319,mailly,13
1,320,mailly,13
1,321,mailly,13
1,322,mailly,13
1,323,mailly,14
1,324,mailly,14
1,325,mailly,15
1,326,mailly,15
1,327,mailly,15
1,328,mailly,15
1,329,mailly,14
1,330,mailly,13
1,331,mailly,14
1,332,mailly,14
1,333,mailly,13
1,334,mailly,14
1,335,mailly,14
1,336,mailly,14
1,337,mailly,14
1,338,mailly,15
1,339,mailly,15
1,340,mailly,15
1,341,mailly,15
1,342,mailly,15
1,343,mailly,15
1,344,mailly,15
1,345,mailly,15
1,346,mailly,15
1,347,mailly,15
1,348,mailly,14
1,349,mailly,14
1,350,mailly,15
1,351,mailly,15
1,352,mailly,15
1,353,mailly,14
1,354,mailly,13
1,355,mailly,14
1,356,mailly,14
1,357,mailly,14
1,358,mailly,13
1,359,mailly,14
1,360,mailly,13
1,361,mailly,12
1,362,mailly,13
1,363,mailly,13
1,364,mailly,13
1,365,mailly,13
1,366,mailly,13
1,367,mailly,13
1,368,mailly,13
1,369,mailly,13
1,370,mailly,14
1,371,mailly,14
1,372,mailly,15
1,373,mailly,15
1,374,mailly,15
1,375,mailly,15
1,376,mailly,15
1,377,mailly,14
1,378,mailly,14
1,379,mailly,14
1,380,mailly,14
1,381,mailly,14
1,382,mailly,15
1,383,mailly,15
1,384,mailly,15
1,385,mailly,15
1,386,mailly,14
1,387,mailly,14
1,388,mailly,15
1,389,mailly,15
1,390,mailly,15
1,391,mailly,15
1,392,mailly,15
1,393,mailly,14
1,394,mailly,14
1,395,mailly,13
1,396,mailly,13
1,397,mailly,13
1,398,mailly,13
1,399,mailly,13
1,400,mailly,12
1,401,mailly,12
1,402,mailly,11
1,403,mailly,11
1,404,mailly,11
1,405,mailly,10
1,406,mailly,10
1,407,mailly,10
1,408,mailly,9
1,409,mailly,9
1,410,mailly,9
1,411,mailly,9
1,412,mailly,10
1,413,mailly,11
1,414,mailly,12
1,415,mailly,13
1,416,mailly,12
1,417,mailly,13
1,418,mailly,14
1,419,mailly,15
1,420,mailly,14
1,421,mailly,14
1,422,mailly,14
1,423,mailly,14
1,424,mailly,14
1,425,mailly,14
1,426,mailly,15
1,427,mailly,15
1,428,mailly,15
1,429,mailly,14
1,430,mailly,13
1,431,mailly,13
1,432,mailly,14
1,433,mailly,14
1,434,mailly,15
1,435,mailly,15
1,436,mailly,15
1,437,mailly,14
1,438,mailly,14
1,439,mailly,14
1,440,mailly,15
1,441,mailly,14
1,442,mailly,14
1,443,mailly,15
1,444,mailly,15
1,445,mailly,15
1,446,mailly,15
1,447,mailly,15
1,448,mailly,15
1,449,mailly,15
1,450,mailly,15
1,451,mailly,15
1,452,mailly,15
1,453,mailly,15
1,454,mailly,15
1,455,mailly,14
1,456,mailly,15
1,457,mailly,15
1,458,mailly,15
1,459,mailly,14
1,460,mailly,13
1,461,mailly,13
1,462,mailly,12
1,463,mailly,13
1,464,mailly,13
1,465,mailly,13
1,466,mailly,14
1,467,mailly,15
1,468,mailly,15
1,469,mailly,15
1,470,mailly,14
1,471,mailly,13
1,472,mailly,13
1,473,mailly,14
1,474,mailly,15
1,475,mailly,15
1,476,mailly,15
1,477,mailly,15
1,478,mailly,15
1,479,mailly,15
1,480,mailly,14
1,481,mailly,14
1,482,mailly,13
1,483,mailly,13
1,484,mailly,14
1,485,mailly,14
1,486,mailly,15
1,487,mailly,15
1,488,mailly,15
1,489,mailly,15
1,490,mailly,14
1,491,mailly,15
1,492,mailly,15
1,493,mailly,15
1,494,mailly,15
1,495,mailly,15
1,496,mailly,15
1,497,mailly,15
1,498,mailly,15
1,499,mailly,15
1,500,mailly,15
1,501,mailly,14
1,502,mailly,13
1,503,mailly,13
1,504,mailly,12
1,505,mailly,12
1,506,mailly,12
1,507,mailly,13
1,508,mailly,13
1,509,mailly,14
1,510,mailly,14
1,511,mailly,15
1,512,mailly,15
1,513,mailly,15
1,514,mailly,15
1,515,mailly,15
1,516,mailly,15
1,517,mailly,15
1,518,mailly,14
1,519,mailly,14
1,520,mailly,14
1,521,mailly,15
1,522,mailly,15
1,523,mailly,15
1,524,mailly,15
1,525,mailly,15
1,526,mailly,15
1,527,mailly,15
1,528,mailly,15
1,529,mailly,15
1,530,mailly,15
1,531,mailly,14
1,532,mailly,15
1,533,mailly,14
1,534,mailly,15
1,535,mailly,15
1,536,mailly,15
1,537,mailly,15
1,538,mailly,15
1,539,mailly,15
1,540,mailly,15
1,541,mailly,15
1,542,mailly,15
1,543,mailly,15
1,544,mailly,15
1,545,mailly,15
1,546,mailly,15
1,547,mailly,15
1,548,mailly,14
1,549,mailly,14
1,550,mailly,14
1,551,mailly,14
1,552,mailly,13
1,553,mailly,13
1,554,mailly,12
1,555,mailly,12
1,556,mailly,13
1,557,mailly,14
1,558,mailly,14
1,559,mailly,14
1,560,mailly,13
1,561,mailly,12
1,562,mailly,13
1,563,mailly,13
1,564,mailly,12
1,565,mailly,13
1,566,mailly,13
1,567,mailly,14
1,568,mailly,14
1,569,mailly,13
1,570,mailly,12
1,571,mailly,13
1,572,mailly,12
1,573,mailly,11
1,574,mailly,10
1,575,mailly,11
1,576,mailly,12
1,577,mailly,13
1,578,mailly,12
1,579,mailly,12
1,580,mailly,11
1,581,mailly,10
1,582,mailly,10
1,583,mailly,11
1,584,mailly,12
1,585,mailly,13
1,586,mailly,14
1,587,mailly,15
1,588,mailly,15
1,589,mailly,15
1,590,mailly,15
1,591,mailly,15
1,592,mailly,15
1,593,mailly,14
1,594,mailly,15
1,595,mailly,14
1,596,mailly,14
1,597,mailly,13
1,598,mailly,14
1,599,mailly,14
1,600,mailly,14
1,601,mailly,15
1,602,mailly,15
1,603,mailly,15
1,604,mailly,15
1,605,mailly,15
1,606,mailly,15
1,607,mailly,15
1,608,mailly,15
1,609,mailly,15
1,610,mailly,15
1,611,mailly,14
1,612,mailly,15
1,613,mailly,15
1,614,mailly,15
1,615,mailly,15
1,616,mailly,15
1,617,mailly,15
1,618,mailly,15
1,619,mailly,15
1,620,mailly,14
1,621,mailly,14
1,622,mailly,13
1,623,mailly,13
1,624,mailly,13
1,625,mailly,13
1,626,mailly,14
1,627,mailly,15
1,628,mailly,15
1,629,mailly,15
1,630,mailly,15
1,631,mailly,14
1,632,mailly,14
1,633,mailly,13
1,634,mailly,13
1,635,mailly,12
1,636,mailly,13
1,637,mailly,13
1,638,mailly,14
1,639,mailly,15
1,640,mailly,15
1,641,mailly,15
1,642,mailly,15
1,643,mailly,15
1,644,mailly,14
1,645,mailly,14
1,646,mailly,15
1,647,mailly,15
1,648,mailly,14
1,649,mailly,15
1,650,mailly,15
1,651,mailly,15
1,652,mailly,15
1,653,mailly,15
1,654,mailly,14
1,655,mailly,14
1,656,mailly,15
1,657,mailly,15
1,658,mailly,14
1,659,mailly,14
1,660,mailly,15
1,661,mailly,15
1,662,mailly,15
1,663,mailly,15
1,664,mailly,15
1,665,mailly,15
1,666,mailly,14
1,667,mailly,14
1,668,mailly,14
1,669,mailly,14
1,670,mailly,14
1,671,mailly,14
1,672,mailly,14
1,673,mailly,15
1,674,mailly,15
1,675,mailly,15
1,676,mailly,15
1,677,mailly,14
1,678,mailly,14
1,679,mailly,14
1,680,mailly,14
1,681,mailly,15
1,682,mailly,15
1,683,mailly,15
1,684,mailly,15
1,685,mailly,15
1,686,mailly,15
1,687,mailly,15
1,688,mailly,15
1,689,mailly,15
1,690,mailly,15
1,691,mailly,14
1,692,mailly,15
1,693,mailly,15
1,694,mailly,15
1,695,mailly,15
1,696,mailly,15
1,697,mailly,15
1,698,mailly,15
1,699,mailly,14
1,700,mailly,14
1,701,mailly,13
1,702,mailly,12
1,703,mailly,12
1,704,mailly,12
1,705,mailly,12
1,706,mailly,13
1,707,mailly,13
1,708,mailly,13
1,709,mailly,14
1,710,mailly,14
1,711,mailly,15
1,712,mailly,14
1,713,mailly,15
1,714,mailly,15
1,715,mailly,14
1,716,mailly,15
1,717,mailly,15
1,718,mailly,15
1,719,mailly,14
1,720,mailly,15
1,721,mailly,15
1,722,mailly,15
1,723,mailly,14
1,724,mailly,13
1,725,mailly,13
1,726,mailly,13
1,727,mailly,13
1,728,mailly,14
1,729,mailly,15
1,730,mailly,15
1,731,mailly,15
1,732,mailly,14
1,733,mailly,14
1,734,mailly,14
1,735,mailly,14
1,736,mailly,14
1,737,mailly,14
1,738,mailly,14
1,739,mailly,15
1,740,mailly,14
1,741,mailly,13
1,742,mailly,12
1,743,mailly,11
1,744,mailly,10
1,745,mailly,10
1,746,mailly,9
1,747,mailly,10
1,748,mailly,10
1,749,mailly,10
1,750,mailly,10
1,751,mailly,9
1,752,mailly,10
1,753,mailly,10
1,754,mailly,11
1,755,mailly,11
1,756,mailly,11
1,757,mailly,10
1,758,mailly,11
1,759,mailly,11
1,760,mailly,12
1,761,mailly,13
1,762,mailly,13
1,763,mailly,13
1,764,mailly,14
1,765,mailly,14
1,766,mailly,13
1,767,mailly,13
1,768,mailly,13
1,769,mailly,14
1,770,mailly,14
1,771,mailly,15
1,772,mailly,15
1,773,mailly,15
1,774,mailly,15
1,775,mailly,15
1,776,mailly,15
1,777,mailly,15
1,778,mailly,15
1,779,mailly,15
1,780,mailly,15
1,781,mailly,15
1,782,mailly,15
1,783,mailly,15
1,784,mailly,15
1,785,mailly,15
1,786,mailly,15
1,787,mailly,15
1,788,mailly,15
1,789,mailly,15
1,790,mailly,14
1,791,mailly,14
1,792,mailly,14
